;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/10/2019 11:22:46 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0686	0xDE2E    	RCALL      _Delay_5500us+0
0x0688	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x068A	0xDDB8    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x068C	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x01FC	0xE805    	LDI        R16, lo_addr(?lstr1_Turatia_32motorului_32cu_32potentiometru)
L_Delay_50us6:
0x01FE	0x950A    	DEC        R16
0x0200	0xF7F1    	BRNE       L_Delay_50us6
0x0202	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x0204	0x9508    	RET
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x053C	0x922F    	PUSH       R2
0x053E	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0540	0xE8B0    	LDI        R27, 128
0x0542	0x2E2B    	MOV        R2, R27
0x0544	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0546	0xECB0    	LDI        R27, 192
0x0548	0x2E2B    	MOV        R2, R27
0x054A	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x054C	0xE9B4    	LDI        R27, 148
0x054E	0x2E2B    	MOV        R2, R27
0x0550	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0552	0xEDB4    	LDI        R27, 212
0x0554	0x2E2B    	MOV        R2, R27
0x0556	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0558	0xE8B0    	LDI        R27, 128
0x055A	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x055C	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x055E	0xE0B1    	LDI        R27, 1
0x0560	0x162B    	CP         R2, R27
0x0562	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x0564	0xE0B2    	LDI        R27, 2
0x0566	0x162B    	CP         R2, R27
0x0568	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x056A	0xE0B3    	LDI        R27, 3
0x056C	0x162B    	CP         R2, R27
0x056E	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x0570	0xE0B4    	LDI        R27, 4
0x0572	0x162B    	CP         R2, R27
0x0574	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x0576	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0578	0x2D03    	MOV        R16, R3
0x057A	0x5001    	SUBI       R16, 1
0x057C	0x0D02    	ADD        R16, R2
0x057E	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
0x0580	0x2E20    	MOV        R2, R16
0x0582	0xD023    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x0584	0x00C591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0588	0x7FBE    	CBR        R27, 1
0x058A	0x00C593B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
; i start address is: 17 (R17)
0x058E	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x0590	0x2FE1    	MOV        R30, R17
0x0592	0xE0F0    	LDI        R31, 0
0x0594	0x0DE4    	ADD        R30, R4
0x0596	0x1DF5    	ADC        R31, R5
0x0598	0x8100    	LD         R16, Z
0x059A	0x2300    	TST        R16
0x059C	0xF079    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x059E	0x2FE1    	MOV        R30, R17
0x05A0	0xE0F0    	LDI        R31, 0
0x05A2	0x0DE4    	ADD        R30, R4
0x05A4	0x1DF5    	ADC        R31, R5
0x05A6	0x8100    	LD         R16, Z
0x05A8	0x931F    	PUSH       R17
0x05AA	0x922F    	PUSH       R2
0x05AC	0x2E20    	MOV        R2, R16
0x05AE	0xDEA3    	RCALL      _Lcd_Chr_CP+0
0x05B0	0x902F    	POP        R2
0x05B2	0x911F    	POP        R17
0x05B4	0x2F01    	MOV        R16, R17
0x05B6	0x5F0F    	SUBI       R16, 255
0x05B8	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x05BA	0xCFEA    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x05BC	0x00C591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x05C0	0x60B1    	SBR        R27, 1
0x05C2	0x00C593B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x05C6	0x902F    	POP        R2
0x05C8	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x02F6	0x00C591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x02FA	0x7FBE    	CBR        R27, 1
0x02FC	0x00C593B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x0300	0xD164    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,54 :: 		
0x0302	0x00C591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0306	0x60B1    	SBR        R27, 1
0x0308	0x00C593B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x030C	0x9508    	RET
; end of _Lcd_Chr_CP
_init_timer:
;Turatia motorului cu potentiometru.c,37 :: 		void init_timer()
;Turatia motorului cu potentiometru.c,39 :: 		SREG = 1<<7;                  //Global Interrupt Enable
0x0698	0xE8B0    	LDI        R27, 128
0x069A	0xBFBF    	OUT        SREG+0, R27
;Turatia motorului cu potentiometru.c,40 :: 		TCCR0 = 0b00001011;           //CTC(Clear Timer on Compare Match)-3,6
0x069C	0xE0BB    	LDI        R27, 11
0x069E	0xBFB3    	OUT        TCCR0+0, R27
;Turatia motorului cu potentiometru.c,41 :: 		TCNT0 = 0;                    //se reseteaza la 0 registrul de numarare
0x06A0	0xE0B0    	LDI        R27, 0
0x06A2	0xBFB2    	OUT        TCNT0+0, R27
;Turatia motorului cu potentiometru.c,42 :: 		OCR0 = 125;                   //valoarea la care se reseteaza TCNT0 la egalitatea dintre TCNT0 si OCR0
0x06A4	0xE7BD    	LDI        R27, 125
0x06A6	0xBFBC    	OUT        OCR0+0, R27
;Turatia motorului cu potentiometru.c,43 :: 		TIMSK |= 0b00000010;          //daca TCNT0=OCR0, se genereaza o intrerupere
0x06A8	0xB7B9    	IN         R27, TIMSK+0
0x06AA	0x60B2    	SBR        R27, 2
0x06AC	0xBFB9    	OUT        TIMSK+0, R27
;Turatia motorului cu potentiometru.c,44 :: 		}
L_end_init_timer:
0x06AE	0x9508    	RET
; end of _init_timer
_Init_adc:
;Turatia motorului cu potentiometru.c,15 :: 		void Init_adc(){
;Turatia motorului cu potentiometru.c,16 :: 		ADMUX = 0b01000000;
0x068E	0xE4B0    	LDI        R27, 64
0x0690	0xB9B7    	OUT        ADMUX+0, R27
;Turatia motorului cu potentiometru.c,17 :: 		ADCSRA= 0b10000111;
0x0692	0xE8B7    	LDI        R27, 135
0x0694	0xB9B6    	OUT        ADCSRA+0, R27
;Turatia motorului cu potentiometru.c,19 :: 		}
L_end_Init_adc:
0x0696	0x9508    	RET
; end of _Init_adc
_rotire:
;Turatia motorului cu potentiometru.c,79 :: 		void rotire()
;Turatia motorului cu potentiometru.c,81 :: 		if(PINA & (1<<0)) caz++;
0x0478	0x922F    	PUSH       R2
0x047A	0x923F    	PUSH       R3
0x047C	0x924F    	PUSH       R4
0x047E	0x925F    	PUSH       R5
0x0480	0xB309    	IN         R16, PINA+0
0x0482	0xFF00    	SBRS       R16, 0
0x0484	0xC00A    	RJMP       L_rotire15
0x0486	0x00969100  	LDS        R16, _caz+0
0x048A	0x00979110  	LDS        R17, _caz+1
0x048E	0x5F0F    	SUBI       R16, 255
0x0490	0x4F1F    	SBCI       R17, 255
0x0492	0x00969300  	STS        _caz+0, R16
0x0496	0x00979310  	STS        _caz+1, R17
L_rotire15:
;Turatia motorului cu potentiometru.c,82 :: 		switch(caz)
0x049A	0xC02C    	RJMP       L_rotire16
;Turatia motorului cu potentiometru.c,84 :: 		case 1:{Lcd_Out(1, 1, "Direction: Right");            // Write message text on LCD
L_rotire18:
0x049C	0xE8B5    	LDI        R27, lo_addr(?lstr1_Turatia_32motorului_32cu_32potentiometru+0)
0x049E	0x2E4B    	MOV        R4, R27
0x04A0	0xE0B0    	LDI        R27, hi_addr(?lstr1_Turatia_32motorului_32cu_32potentiometru+0)
0x04A2	0x2E5B    	MOV        R5, R27
0x04A4	0xE0B1    	LDI        R27, 1
0x04A6	0x2E3B    	MOV        R3, R27
0x04A8	0xE0B1    	LDI        R27, 1
0x04AA	0x2E2B    	MOV        R2, R27
0x04AC	0xD047    	RCALL      _Lcd_Out+0
;Turatia motorului cu potentiometru.c,85 :: 		Lcd_Out(2, 1, "Speed:");
0x04AE	0xEAB8    	LDI        R27, lo_addr(?lstr2_Turatia_32motorului_32cu_32potentiometru+0)
0x04B0	0x2E4B    	MOV        R4, R27
0x04B2	0xE0B0    	LDI        R27, hi_addr(?lstr2_Turatia_32motorului_32cu_32potentiometru+0)
0x04B4	0x2E5B    	MOV        R5, R27
0x04B6	0xE0B1    	LDI        R27, 1
0x04B8	0x2E3B    	MOV        R3, R27
0x04BA	0xE0B2    	LDI        R27, 2
0x04BC	0x2E2B    	MOV        R2, R27
0x04BE	0xD03E    	RCALL      _Lcd_Out+0
;Turatia motorului cu potentiometru.c,86 :: 		break;}
0x04C0	0xC029    	RJMP       L_rotire17
;Turatia motorului cu potentiometru.c,87 :: 		case 2:
L_rotire19:
;Turatia motorului cu potentiometru.c,89 :: 		Lcd_Out(1, 1, "Direction: Left");            // Write message text on LCD
0x04C2	0xE9B8    	LDI        R27, lo_addr(?lstr3_Turatia_32motorului_32cu_32potentiometru+0)
0x04C4	0x2E4B    	MOV        R4, R27
0x04C6	0xE0B0    	LDI        R27, hi_addr(?lstr3_Turatia_32motorului_32cu_32potentiometru+0)
0x04C8	0x2E5B    	MOV        R5, R27
0x04CA	0xE0B1    	LDI        R27, 1
0x04CC	0x2E3B    	MOV        R3, R27
0x04CE	0xE0B1    	LDI        R27, 1
0x04D0	0x2E2B    	MOV        R2, R27
0x04D2	0xD034    	RCALL      _Lcd_Out+0
;Turatia motorului cu potentiometru.c,90 :: 		Lcd_Out(2, 1, "Speed:");
0x04D4	0xE6B5    	LDI        R27, lo_addr(?lstr4_Turatia_32motorului_32cu_32potentiometru+0)
0x04D6	0x2E4B    	MOV        R4, R27
0x04D8	0xE0B0    	LDI        R27, hi_addr(?lstr4_Turatia_32motorului_32cu_32potentiometru+0)
0x04DA	0x2E5B    	MOV        R5, R27
0x04DC	0xE0B1    	LDI        R27, 1
0x04DE	0x2E3B    	MOV        R3, R27
0x04E0	0xE0B2    	LDI        R27, 2
0x04E2	0x2E2B    	MOV        R2, R27
0x04E4	0xD02B    	RCALL      _Lcd_Out+0
;Turatia motorului cu potentiometru.c,91 :: 		caz=1;
0x04E6	0xE0B1    	LDI        R27, 1
0x04E8	0x009693B0  	STS        _caz+0, R27
0x04EC	0xE0B0    	LDI        R27, 0
0x04EE	0x009793B0  	STS        _caz+1, R27
;Turatia motorului cu potentiometru.c,92 :: 		break;
0x04F2	0xC010    	RJMP       L_rotire17
;Turatia motorului cu potentiometru.c,94 :: 		}
L_rotire16:
0x04F4	0x00969100  	LDS        R16, _caz+0
0x04F8	0x00979110  	LDS        R17, _caz+1
0x04FC	0x3010    	CPI        R17, 0
0x04FE	0xF409    	BRNE       L__rotire49
0x0500	0x3001    	CPI        R16, 1
L__rotire49:
0x0502	0xF261    	BREQ       L_rotire18
L__rotire50:
0x0504	0x00969100  	LDS        R16, _caz+0
0x0508	0x00979110  	LDS        R17, _caz+1
0x050C	0x3010    	CPI        R17, 0
0x050E	0xF409    	BRNE       L__rotire51
0x0510	0x3002    	CPI        R16, 2
L__rotire51:
0x0512	0xF2B9    	BREQ       L_rotire19
L__rotire52:
L_rotire17:
;Turatia motorului cu potentiometru.c,95 :: 		}
L_end_rotire:
0x0514	0x905F    	POP        R5
0x0516	0x904F    	POP        R4
0x0518	0x903F    	POP        R3
0x051A	0x902F    	POP        R2
0x051C	0x9508    	RET
; end of _rotire
_IntToStr:
0x03B8	0x93CF    	PUSH       R28
0x03BA	0x93DF    	PUSH       R29
0x03BC	0xB7CD    	IN         R28, SPL+0
0x03BE	0xB7DE    	IN         R29, SPL+1
0x03C0	0x9724    	SBIW       R28, 4
0x03C2	0xBFCD    	OUT        SPL+0, R28
0x03C4	0xBFDE    	OUT        SPL+1, R29
0x03C6	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x03C8	0x922F    	PUSH       R2
0x03CA	0x923F    	PUSH       R3
0x03CC	0xE0B0    	LDI        R27, 0
0x03CE	0x83B8    	STD        Y+0, R27
0x03D0	0x83B9    	STD        Y+1, R27
;__Lib_Conversions.c,153 :: 		
0x03D2	0x822A    	STD        Y+2, R2
0x03D4	0x823B    	STD        Y+3, R3
;__Lib_Conversions.c,154 :: 		
0x03D6	0xE000    	LDI        R16, 0
0x03D8	0xE010    	LDI        R17, 0
0x03DA	0x1620    	CP         R2, R16
0x03DC	0x0631    	CPC        R3, R17
0x03DE	0xF454    	BRGE       L_IntToStr23
L__IntToStr129:
;__Lib_Conversions.c,155 :: 		
0x03E0	0xE0B1    	LDI        R27, 1
0x03E2	0x83B8    	STD        Y+0, R27
0x03E4	0xE0B0    	LDI        R27, 0
0x03E6	0x83B9    	STD        Y+1, R27
;__Lib_Conversions.c,156 :: 		
0x03E8	0xE000    	LDI        R16, 0
0x03EA	0xE010    	LDI        R17, 0
0x03EC	0x1902    	SUB        R16, R2
0x03EE	0x0913    	SBC        R17, R3
0x03F0	0x830A    	STD        Y+2, R16
0x03F2	0x831B    	STD        Y+3, R17
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x03F4	0x802A    	LDD        R2, Y+2
0x03F6	0x803B    	LDD        R3, Y+3
0x03F8	0xDF8A    	RCALL      _WordToStr+0
;__Lib_Conversions.c,160 :: 		
; i start address is: 22 (R22)
; i start address is: 22 (R22)
0x03FA	0xE066    	LDI        R22, 6
0x03FC	0xE070    	LDI        R23, 0
; i end address is: 22 (R22)
; i end address is: 22 (R22)
0x03FE	0x01AB    	MOVW       R20, R22
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
; i start address is: 20 (R20)
0x0400	0xE000    	LDI        R16, 0
0x0402	0xE010    	LDI        R17, 0
0x0404	0x1704    	CP         R16, R20
0x0406	0x0715    	CPC        R17, R21
0x0408	0xF490    	BRSH       L_IntToStr25
L__IntToStr130:
;__Lib_Conversions.c,162 :: 		
0x040A	0x019A    	MOVW       R18, R20
0x040C	0x0D24    	ADD        R18, R4
0x040E	0x1D35    	ADC        R19, R5
0x0410	0x018A    	MOVW       R16, R20
0x0412	0x5001    	SUBI       R16, 1
0x0414	0x4010    	SBCI       R17, 0
0x0416	0x01F8    	MOVW       R30, R16
0x0418	0x0DE4    	ADD        R30, R4
0x041A	0x1DF5    	ADC        R31, R5
0x041C	0x8100    	LD         R16, Z
0x041E	0x01F9    	MOVW       R30, R18
0x0420	0x8300    	ST         Z, R16
;__Lib_Conversions.c,163 :: 		
0x0422	0x018A    	MOVW       R16, R20
0x0424	0x5001    	SUBI       R16, 1
0x0426	0x4010    	SBCI       R17, 0
; i end address is: 20 (R20)
; i start address is: 22 (R22)
0x0428	0x01B8    	MOVW       R22, R16
;__Lib_Conversions.c,164 :: 		
0x042A	0x01AB    	MOVW       R20, R22
; i end address is: 22 (R22)
0x042C	0xCFE9    	RJMP       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x042E	0x01F2    	MOVW       R30, R4
0x0430	0xE2B0    	LDI        R27, 32
0x0432	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,166 :: 		
0x0434	0x8108    	LDD        R16, Y+0
0x0436	0x8119    	LDD        R17, Y+1
0x0438	0x2FB0    	MOV        R27, R16
0x043A	0x2BB1    	OR         R27, R17
0x043C	0xF0A9    	BREQ       L_IntToStr26
L__IntToStr131:
;__Lib_Conversions.c,167 :: 		
; i start address is: 18 (R18)
; i start address is: 18 (R18)
0x043E	0xE020    	LDI        R18, 0
0x0440	0xE030    	LDI        R19, 0
; i end address is: 18 (R18)
; i end address is: 18 (R18)
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
; i start address is: 18 (R18)
0x0442	0x01F9    	MOVW       R30, R18
0x0444	0x0DE4    	ADD        R30, R4
0x0446	0x1DF5    	ADC        R31, R5
0x0448	0x8100    	LD         R16, Z
0x044A	0x3200    	CPI        R16, 32
0x044C	0xF429    	BRNE       L_IntToStr28
L__IntToStr132:
0x044E	0x0189    	MOVW       R16, R18
0x0450	0x5F0F    	SUBI       R16, 255
0x0452	0x4F1F    	SBCI       R17, 255
; i end address is: 18 (R18)
; i start address is: 16 (R16)
0x0454	0x0198    	MOVW       R18, R16
; i end address is: 16 (R16)
0x0456	0xCFF5    	RJMP       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
; i start address is: 18 (R18)
0x0458	0x0189    	MOVW       R16, R18
0x045A	0x5001    	SUBI       R16, 1
0x045C	0x4010    	SBCI       R17, 0
; i end address is: 18 (R18)
;__Lib_Conversions.c,170 :: 		
0x045E	0x01F8    	MOVW       R30, R16
0x0460	0x0DE4    	ADD        R30, R4
0x0462	0x1DF5    	ADC        R31, R5
0x0464	0xE2BD    	LDI        R27, 45
0x0466	0x83B0    	ST         Z, R27
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0468	0x903F    	POP        R3
0x046A	0x902F    	POP        R2
0x046C	0x9623    	ADIW       R28, 3
0x046E	0xBFCD    	OUT        SPL+0, R28
0x0470	0xBFDE    	OUT        SPL+1, R29
0x0472	0x91DF    	POP        R29
0x0474	0x91CF    	POP        R28
0x0476	0x9508    	RET
; end of _IntToStr
_WordToStr:
0x030E	0x93CF    	PUSH       R28
0x0310	0x93DF    	PUSH       R29
0x0312	0xB7CD    	IN         R28, SPL+0
0x0314	0xB7DE    	IN         R29, SPL+1
0x0316	0x9722    	SBIW       R28, 2
0x0318	0xBFCD    	OUT        SPL+0, R28
0x031A	0xBFDE    	OUT        SPL+1, R29
0x031C	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
; len start address is: 17 (R17)
; len start address is: 17 (R17)
0x031E	0xE010    	LDI        R17, 0
; len end address is: 17 (R17)
; len end address is: 17 (R17)
L_WordToStr6:
; len start address is: 17 (R17)
0x0320	0x3015    	CPI        R17, 5
0x0322	0xF450    	BRSH       L_WordToStr7
L__WordToStr116:
;__Lib_Conversions.c,90 :: 		
0x0324	0x2FE1    	MOV        R30, R17
0x0326	0xE0F0    	LDI        R31, 0
0x0328	0x0DE4    	ADD        R30, R4
0x032A	0x1DF5    	ADC        R31, R5
0x032C	0xE2B0    	LDI        R27, 32
0x032E	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,89 :: 		
0x0330	0x2F01    	MOV        R16, R17
0x0332	0x5F0F    	SUBI       R16, 255
0x0334	0x2F10    	MOV        R17, R16
;__Lib_Conversions.c,90 :: 		
0x0336	0xCFF4    	RJMP       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x0338	0x2FE1    	MOV        R30, R17
0x033A	0xE0F0    	LDI        R31, 0
0x033C	0x0DE4    	ADD        R30, R4
0x033E	0x1DF5    	ADC        R31, R5
0x0340	0xE0B0    	LDI        R27, 0
0x0342	0x83B0    	ST         Z, R27
0x0344	0x2F01    	MOV        R16, R17
0x0346	0x5001    	SUBI       R16, 1
; len end address is: 17 (R17)
; len start address is: 19 (R19)
; len start address is: 19 (R19)
0x0348	0x2F30    	MOV        R19, R16
; len end address is: 19 (R19)
; len end address is: 19 (R19)
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
; len start address is: 19 (R19)
;__Lib_Conversions.c,94 :: 		
0x034A	0x2F03    	MOV        R16, R19
0x034C	0xE010    	LDI        R17, 0
0x034E	0x0D04    	ADD        R16, R4
0x0350	0x1D15    	ADC        R17, R5
0x0352	0x8308    	STD        Y+0, R16
0x0354	0x8319    	STD        Y+1, R17
0x0356	0xE04A    	LDI        R20, 10
0x0358	0xE050    	LDI        R21, 0
0x035A	0x0181    	MOVW       R16, R2
0x035C	0xDEB2    	RCALL      _Div_16x16_U+0
0x035E	0x018D    	MOVW       R16, R26
0x0360	0x2F20    	MOV        R18, R16
0x0362	0x5D20    	SUBI       R18, 208
0x0364	0x8108    	LDD        R16, Y+0
0x0366	0x8119    	LDD        R17, Y+1
0x0368	0x01F8    	MOVW       R30, R16
0x036A	0x8320    	ST         Z, R18
;__Lib_Conversions.c,95 :: 		
0x036C	0xE04A    	LDI        R20, 10
0x036E	0xE050    	LDI        R21, 0
0x0370	0x0181    	MOVW       R16, R2
0x0372	0xDEA7    	RCALL      _Div_16x16_U+0
0x0374	0x018C    	MOVW       R16, R24
0x0376	0x0118    	MOVW       R2, R16
;__Lib_Conversions.c,96 :: 		
0x0378	0x3010    	CPI        R17, 0
0x037A	0xF409    	BRNE       L__WordToStr117
0x037C	0x3000    	CPI        R16, 0
L__WordToStr117:
0x037E	0xF409    	BRNE       L_WordToStr11
L__WordToStr118:
; len end address is: 19 (R19)
;__Lib_Conversions.c,97 :: 		
0x0380	0xC004    	RJMP       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
; len start address is: 19 (R19)
0x0382	0x2F03    	MOV        R16, R19
0x0384	0x5001    	SUBI       R16, 1
0x0386	0x2F30    	MOV        R19, R16
;__Lib_Conversions.c,99 :: 		
; len end address is: 19 (R19)
0x0388	0xCFE0    	RJMP       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x038A	0x9621    	ADIW       R28, 1
0x038C	0xBFCD    	OUT        SPL+0, R28
0x038E	0xBFDE    	OUT        SPL+1, R29
0x0390	0x91DF    	POP        R29
0x0392	0x91CF    	POP        R28
0x0394	0x9508    	RET
; end of _WordToStr
_Div_16x16_U:
;__Lib_Math.c,208 :: 		
;__Lib_Math.c,211 :: 		
0x00C2	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,212 :: 		
0x00C4	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,214 :: 		
0x00C6	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,215 :: 		
0x00C8	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,216 :: 		
0x00CA	0xE151    	LDI        R21, lo_addr(R17)
;__Lib_Math.c,217 :: 		
0x00CC	0xC007    	RJMP       Div_16x16_U_L2
;__Lib_Math.c,218 :: 		
Div_16x16_U_L1:
;__Lib_Math.c,219 :: 		
0x00CE	0x1FAA    	ROL        R26
;__Lib_Math.c,220 :: 		
0x00D0	0x1FBB    	ROL        R27
;__Lib_Math.c,221 :: 		
0x00D2	0x17A6    	CP         R26, R22
;__Lib_Math.c,222 :: 		
0x00D4	0x07B7    	CPC        R27, R23
;__Lib_Math.c,223 :: 		
0x00D6	0xF010    	BRCS       Div_16x16_U_L2
;__Lib_Math.c,224 :: 		
0x00D8	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,225 :: 		
0x00DA	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,226 :: 		
Div_16x16_U_L2:
;__Lib_Math.c,227 :: 		
0x00DC	0x1F88    	ROL        R24
;__Lib_Math.c,228 :: 		
0x00DE	0x1F99    	ROL        R25
;__Lib_Math.c,229 :: 		
0x00E0	0x955A    	DEC        R21
;__Lib_Math.c,230 :: 		
0x00E2	0xF7A9    	BRNE       Div_16x16_U_L1
;__Lib_Math.c,231 :: 		
0x00E4	0x9580    	COM        R24
;__Lib_Math.c,232 :: 		
0x00E6	0x9590    	COM        R25
;__Lib_Math.c,235 :: 		
L_end_Div_16x16_U:
0x00E8	0x9508    	RET
; end of _Div_16x16_U
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x0532	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0534	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x0536	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x0538	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x053A	0x9508    	RET
; end of ___CC2DW
_float_fpdiv1:
;__Lib_MathDouble.c,616 :: 		
;__Lib_MathDouble.c,618 :: 		
0x051E	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,619 :: 		
0x0520	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,620 :: 		
0x0522	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,621 :: 		
0x0524	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,623 :: 		
0x0526	0xDE75    	RCALL      _float_fpdiv+0
;__Lib_MathDouble.c,625 :: 		
0x0528	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,626 :: 		
0x052A	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,627 :: 		
0x052C	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,628 :: 		
0x052E	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,630 :: 		
L_end_float_fpdiv1:
0x0530	0x9508    	RET
; end of _float_fpdiv1
_float_fpdiv:
;__Lib_MathDouble.c,499 :: 		
;__Lib_MathDouble.c,501 :: 		
0x0212	0x933F    	PUSH       R19
;__Lib_MathDouble.c,502 :: 		
0x0214	0x932F    	PUSH       R18
;__Lib_MathDouble.c,503 :: 		
0x0216	0x931F    	PUSH       R17
;__Lib_MathDouble.c,504 :: 		
0x0218	0x930F    	PUSH       R16
;__Lib_MathDouble.c,505 :: 		
0x021A	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,506 :: 		
0x021C	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,507 :: 		
0x021E	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,508 :: 		
0x0220	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,510 :: 		
0x0222	0xDF3A    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,512 :: 		
0x0224	0xF409    	BRNE       L0072div
;__Lib_MathDouble.c,513 :: 		
0x0226	0xC04B    	RJMP       L00C2
;__Lib_MathDouble.c,514 :: 		
L0072div:
;__Lib_MathDouble.c,515 :: 		
0x0228	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,516 :: 		
